fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,413. 상암월드컵파크 3단지 후문,ST-92,80,8,10,126.88968658,37.57147598
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,199. 서울 월드컵 경기장,ST-443,43,13,30,126.89644623,37.56684494
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,418. 월드컵경기장역 3번출구 옆,ST-89,10,2,20,126.8992691,37.57277679
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,186. 월드컵공원,ST-344,68,27,40,126.89820862,37.56396484
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,440. 하늘공원 입구,ST-1754,153,23,15,126.88134766,37.57012177
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,420. 서울시 공공자전거 상암센터,ST-85,111,41,37,126.8961792,37.56624603
2026-07-31T01:44:40.006548+09:00,월드컵공원,월드컵공원,POI106,KEY_2,3008.DMC역7번출구,ST-2166,10,1,10,126.89836121,37.57711411
2026-07-31T01:44:40.006548+09:00,응봉산,응봉산,POI107,KEY_3,569. 응봉현대아파트 정류소,ST-370,0,0,10,127.03024292,37.54958344
2026-07-31T01:44:40.006548+09:00,응봉산,응봉산,POI107,KEY_3,3511. 응봉역 1번출구,ST-1195,300,30,10,127.0351944,37.55130386
2026-07-31T01:44:40.006548+09:00,응봉산,응봉산,POI107,KEY_3,3525. 금호스포츠센터앞,ST-1599,227,34,15,127.02507019,37.54608917
2026-07-31T01:44:40.006548+09:00,청계산,청계산,POI112,KEY_4,2203. 청계산입구역 2번출구,ST-925,40,4,10,127.05501556,37.44765854
2026-07-31T01:44:40.006548+09:00,청계산,청계산,POI112,KEY_4,4338.새정이마을버스정류장 앞,ST-3216,140,7,5,127.06594849,37.43474579
2026-07-31T01:44:40.006548+09:00,가락시장,가락시장,POI058,KEY_2,2658.가락몰 업무동,ST-2409,130,13,10,127.11569214,37.49535751
2026-07-31T01:44:40.006548+09:00,가락시장,가락시장,POI058,KEY_2,2659.서울친환경유통센터,ST-2410,10,1,10,127.10492706,37.49420929
2026-07-31T01:44:40.006548+09:00,가락시장,가락시장,POI058,KEY_2,4854. 가락시장역 2번 출구,ST-2606,20,2,10,127.11798859,37.492733
2026-07-31T01:44:40.006548+09:00,가락시장,가락시장,POI058,KEY_2,4480. 가락시장 남1문 사거리,ST-2591,0,0,15,127.11745453,37.49201584
2026-07-31T01:44:40.006548+09:00,가로수길,가로수길,POI059,KEY_3,3606. 신사동주민센터 옆,ST-2673,80,8,10,127.02285004,37.52422714
2026-07-31T01:44:40.006548+09:00,가로수길,가로수길,POI059,KEY_3,2362. 신사동 가로수길 입구,ST-1171,30,3,10,127.02245331,37.51763535
2026-07-31T01:44:40.006548+09:00,가로수길,가로수길,POI059,KEY_3,4907. 극동스포츠 앞,ST-3078,80,4,5,127.02588654,37.5257225
2026-07-31T01:44:40.006548+09:00,가로수길,가로수길,POI059,KEY_3,4903. 신사스퀘어,ST-3066,10,1,10,127.0189743,37.51916885
2026-07-31T01:44:40.006548+09:00,김포공항,김포공항,POI061,KEY_1,3776. 김포공항사거리,ST-2484,20,2,10,126.80518341,37.5675354
2026-07-31T01:44:40.006548+09:00,김포공항,김포공항,POI061,KEY_1,5072. 김포공항입구 교통섬,ST-2947,140,14,10,126.80708313,37.56154633
2026-07-31T01:44:40.006548+09:00,남대문시장,남대문시장,POI115,KEY_2,470.회현역 7번출구,ST-1776,23,3,13,126.98000336,37.55974579
2026-07-31T01:44:40.006548+09:00,남대문시장,남대문시장,POI115,KEY_2,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-07-31T01:44:40.006548+09:00,남대문시장,남대문시장,POI115,KEY_2,4776. 신세계면세점,ST-2522,0,0,10,126.98139191,37.56027603
2026-07-31T01:44:40.006548+09:00,노량진,노량진,POI063,KEY_3,2003. 사육신공원앞,ST-877,130,13,10,126.94805908,37.51335907
2026-07-31T01:44:40.006548+09:00,노량진,노량진,POI063,KEY_3,2070. 노량진역 2번 출구 앞,ST-1545,144,26,18,126.94306946,37.51391983
2026-07-31T01:44:40.006548+09:00,노량진,노량진,POI063,KEY_3,2058. 동작경찰서,ST-1150,157,22,14,126.94352722,37.5135231
2026-07-31T01:44:40.006548+09:00,노량진,노량진,POI063,KEY_3,2050. 노량진역 5번출구,ST-699,153,23,15,126.93997192,37.51324844
2026-07-31T01:44:40.006548+09:00,노량진,노량진,POI063,KEY_3,2002. 노들역 1번출구,ST-683,412,70,17,126.95246887,37.51284409
2026-07-31T01:44:40.006548+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,300. 정동사거리,ST-116,0,0,6,126.96923065,37.56805038
2026-07-31T01:44:40.006548+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,391. 시립미술관,ST-977,75,6,8,126.97340393,37.56505203
2026-07-31T01:44:40.006548+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,6058. 시청역 2번출구,ST-3297,147,22,15,126.97702026,37.56557846
2026-07-31T01:44:40.006548+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,4715. 돈의문 박물관 마을,ST-2923,47,7,15,126.96955109,37.56883621
2026-07-31T01:44:40.006548+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,467.한국은행,ST-1773,0,0,10,126.98086548,37.5622139
2026-07-31T01:44:40.006548+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,13,1,8,126.9805069,37.56134415
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,464. 삼청동 골목,ST-1756,10,1,10,126.98169708,37.58419037
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,354. 포르투갈 대사관 앞,ST-170,110,11,10,126.98896027,37.57915497
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,352. 중앙고입구 삼거리,ST-168,80,8,10,126.98523712,37.58341599
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,451. 청와대앞길,ST-979,0,0,8,126.97966766,37.58351517
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,465. 삼청공원 앞,ST-1759,0,0,5,126.9835968,37.58760452
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,353. 재동초교 앞 삼거리,ST-169,100,8,8,126.9849472,37.57938766
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,314. 국립현대미술관,ST-130,20,2,10,126.98085785,37.5797081
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,3407.안국동사거리(신),ST-1804,6,1,18,126.98339081,37.57580566
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,4719. 종로문화원 건너편,ST-3090,0,0,15,126.9805069,37.57571411
2026-07-31T01:44:40.006548+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,4705. 웰니스센터(민방위교육장 앞),ST-2565,0,0,6,126.98912811,37.57752991
2026-07-31T01:44:40.006548+09:00,서촌,서촌,POI067,KEY_3,450. 효자동 삼거리,ST-978,57,29,51,126.97254944,37.58360291
2026-07-31T01:44:40.006548+09:00,서촌,서촌,POI067,KEY_3,349. 어린이도서관,ST-165,0,0,5,126.96858978,37.57633209
2026-07-31T01:44:40.006548+09:00,서촌,서촌,POI067,KEY_3,4710. 자교교회 앞,ST-2473,63,5,8,126.97123718,37.58114624
2026-07-31T01:44:40.006548+09:00,서촌,서촌,POI067,KEY_3,4721. 통인시장 정자,ST-3354,338,27,8,126.96878815,37.58055878
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,513. 뚝섬역 5번 출구 정류소 옆,ST-111,0,0,13,127.04980469,37.54630661
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,587. 유니베라 앞,ST-482,0,0,10,127.05264282,37.54541779
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,514. 성수사거리 버스정류장 앞,ST-112,8,1,12,127.06330872,37.54257965
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,3548.뚝섬역 6번출구,ST-2330,0,0,10,127.04766846,37.54695892
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,4398. 유원지식산업센터 앞,ST-3325,0,0,16,127.05593109,37.54436493
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,4399. 더리브 세종타워 앞,ST-3326,0,0,7,127.0580368,37.54378128
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,4387. 성수역 1번출구 주변,ST-3121,0,0,8,127.05336761,37.54555893
2026-07-31T01:44:40.006548+09:00,성수카페거리,성수카페거리,POI068,KEY_4,4377. 우영테크노센터 앞,ST-3003,0,0,8,127.05971527,37.54332352
2026-07-31T01:44:40.006548+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,2639.석촌역 8번출구,ST-1866,6,1,18,127.10657501,37.50550461
2026-07-31T01:44:40.006548+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,4868. 석촌호수 서호 남단,ST-2833,40,4,10,127.10124207,37.50717163
2026-07-31T01:44:40.006548+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,128. 신촌역(2호선) 1번출구 옆,ST-30,0,0,19,126.93634033,37.55549622
2026-07-31T01:44:40.006548+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,3116.신촌역 4번출구,ST-2201,0,0,10,126.93720245,37.55550385
2026-07-31T01:44:40.006548+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,2365. K+ 타워 앞,ST-1174,33,5,15,127.03847504,37.52330017
2026-07-31T01:44:40.006548+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,2310. 청담동 맥도날드 옆(위치),ST-794,10,1,10,127.04017639,37.52361298
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,201. 진미파라곤 앞,ST-46,0,0,15,126.92133331,37.53123856
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,226. 샛강역 1번출구 앞,ST-72,5,1,19,126.92841339,37.51776505
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,221. 여의도초교 앞,ST-67,20,2,10,126.93778992,37.52267456
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,203. 국회의사당역 3번출구 옆,ST-51,0,0,15,126.91870117,37.5280571
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,204. 국회의사당역 5번출구 옆,ST-50,0,0,13,126.91702271,37.52816391
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,223. 진주아파트상가 앞,ST-69,0,0,20,126.9333725,37.51913071
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,224. 롯데캐슬 앞,ST-70,0,0,20,126.93236542,37.5200882
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,207. 여의나루역 1번출구 앞,ST-73,9,4,46,126.93190002,37.52715683
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,214. 금융감독원 앞,ST-60,0,0,21,126.9208374,37.5230217
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,213. KT앞,ST-59,5,1,19,126.91895294,37.52190781
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,209. 유진투자증권빌딩 앞,ST-55,0,0,22,126.92783356,37.52461243
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,299.여의도 순복음교회,ST-1971,30,3,10,126.92245483,37.53179169
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,205. 산업은행 앞,ST-52,0,0,20,126.92050934,37.52626419
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,260. 여의도 마리나선착장 앞,ST-414,140,21,15,126.91216278,37.53365707
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,222. 시범아파트버스정류장 옆,ST-68,33,4,12,126.93688965,37.51902008
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,270. 증권거래소후문교차로,ST-424,0,0,10,126.92710114,37.52234268
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,202. 국민일보 앞,ST-47,0,0,30,126.92453003,37.52881622
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,297.국회3문,ST-1969,0,0,10,126.91267395,37.52863693
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,217. NH농협은행 앞,ST-66,0,0,15,126.93036652,37.52207947
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,298.KBS 연구동 건너편,ST-1970,12,3,25,126.91374207,37.52724838
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,220. 미성아파트 A동 앞,ST-63,0,0,30,126.92604828,37.5193634
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,248. 초원아파트 앞,ST-296,0,0,10,126.92420959,37.53105545
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,225. 앙카라공원 앞,ST-71,12,3,26,126.92961884,37.51758575
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,249. 여의도중학교 옆,ST-297,6,1,16,126.93580627,37.52457809
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,215. 여의도고교 앞,ST-64,20,2,10,126.93490601,37.52483749
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,219. 롯데캐슬엠파이어 옆,ST-62,8,1,12,126.92583466,37.52069473
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,200. 국회의원회관,ST-45,64,14,22,126.91391754,37.52841568
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,206. KBS 앞,ST-53,3,1,35,126.91802216,37.52466583
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,271. 샛강생태공원방문자센터 앞,ST-425,10,1,10,126.9216156,37.51896286
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5853. 여의도역2번출구 앞,ST-3061,0,0,10,126.92271423,37.52243423
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4580. 국회제2의원회관,ST-2644,0,0,17,126.91316986,37.52974701
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5892.국회의사당본관 좌측,ST-3383,0,0,7,126.91375732,37.53090286
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5897.여의도공작아파트,ST-3426,0,0,10,126.92987061,37.52595139
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5889.의원회관출입구 앞,ST-3377,40,4,10,126.91479492,37.52985382
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5879. 국회도서관 2문 앞,ST-3318,0,0,8,126.91668701,37.53107071
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5880. 국회박물관,ST-3319,43,3,7,126.91945648,37.53183365
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4583. 의정관,ST-2647,0,0,12,126.91747284,37.53214645
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5859. 여의도 삼부아파트,ST-3160,0,0,10,126.93045807,37.52539444
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5870. LG트윈타워 앞,ST-3239,0,0,20,126.93017578,37.52833176
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4563. 여의도 은하아파트,ST-2813,30,3,10,126.93448639,37.51850891
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4589. KRX한국거래소(1),ST-2899,0,0,18,126.92759705,37.52338028
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5888.여의도성당,ST-3375,0,0,7,126.93920898,37.52164459
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4564. 63스퀘어,ST-2814,12,2,17,126.93965912,37.52070999
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4584. 국회2문,ST-2648,0,0,9,126.91510773,37.52864075
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4579. 국회의사당 본관,ST-2643,0,0,17,126.91404724,37.5325737
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5891.한강버스 여의도 선착장,ST-3402,17,5,30,126.93422699,37.52816391
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5878. 우리은행 앞,ST-3315,0,0,20,126.92162323,37.52349091
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4585. 국회6문,ST-2694,0,0,6,126.91799164,37.53271866
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5893.한국산업은행,ST-3397,0,0,10,126.92175293,37.52814484
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,5890.여의나루역 3번출구,ST-3401,18,2,11,126.93336487,37.52645493
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4582. 국회도서관,ST-2646,0,0,12,126.91817474,37.53054047
2026-07-31T01:44:40.006548+09:00,여의도,여의도,POI072,KEY_4,4581. 국회소통관,ST-2645,0,0,12,126.9128952,37.53050232
2026-07-31T01:44:40.006548+09:00,연남동,연남동,POI073,KEY_1,107. 수협 연남동지점,ST-9,30,3,10,126.91871643,37.55784607
2026-07-31T01:44:40.006548+09:00,연남동,연남동,POI073,KEY_1,4233. 코오롱아파트사거리,ST-2979,10,1,10,126.92149353,37.56306458
2026-07-31T01:44:40.006548+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,284. 센트럴 푸르지오 시티 앞,ST-1650,0,0,16,126.90222931,37.51821136
2026-07-31T01:44:40.006548+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,3219.영등포역 1번출구,ST-1990,10,1,10,126.9077301,37.5148468
2026-07-31T01:44:40.006548+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,5868. 로프트시티오피스텔,ST-3238,533,32,6,126.90843201,37.51906204
2026-07-31T01:44:40.006548+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,5858. 영등포역5번출구,ST-3142,160,16,10,126.90807343,37.51669312
2026-07-31T01:44:40.006548+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,4565. 영등포 신세계백화점,ST-2815,0,0,10,126.90364838,37.51803589
2026-07-31T01:44:40.006548+09:00,용리단길,용리단길,POI076,KEY_3,817. 삼각지역 4번출구 앞,ST-436,100,9,9,126.97173309,37.53345108
2026-07-31T01:44:40.006548+09:00,용리단길,용리단길,POI076,KEY_3,816. 신용산역 6번출구 앞,ST-435,20,5,25,126.96848297,37.53014755
2026-07-31T01:44:40.006548+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,4615. 크라운호텔앞 버스정류소,ST-2446,71,5,7,126.99137878,37.53030014
2026-07-31T01:44:40.006548+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-07-31T01:44:40.006548+09:00,익선동,익선동,POI116,KEY_1,334. 종로3가역 2번출구 뒤,ST-150,10,1,10,126.99179077,37.5705986
2026-07-31T01:44:40.006548+09:00,익선동,익선동,POI116,KEY_1,327. 낙원상가 옆,ST-143,30,3,10,126.9874649,37.57335663
2026-07-31T01:44:40.006548+09:00,익선동,익선동,POI116,KEY_1,328. 탑골공원 앞,ST-144,18,2,11,126.9881897,37.57039642
2026-07-31T01:44:40.006548+09:00,익선동,익선동,POI116,KEY_1,3410.종로3가역 8번출구,ST-1807,20,2,10,126.99188995,37.5724678
2026-07-31T01:44:40.006548+09:00,익선동,익선동,POI116,KEY_1,4713. 현대 뜨레비앙 아파트 앞,ST-2623,43,3,7,126.99062347,37.57528305
2026-07-31T01:44:40.006548+09:00,인사동,인사동,POI078,KEY_2,326. 안국역 5번출구 앞,ST-142,27,4,15,126.98616028,37.57624054
2026-07-31T01:44:40.006548+09:00,인사동,인사동,POI078,KEY_2,327. 낙원상가 옆,ST-143,30,3,10,126.9874649,37.57335663
2026-07-31T01:44:40.006548+09:00,인사동,인사동,POI078,KEY_2,454. 종로2가 버스정류장 (종각방향),ST-1607,8,1,13,126.98638153,37.57035828
2026-07-31T01:44:40.006548+09:00,인사동,인사동,POI078,KEY_2,3408.종로타워빌딩,ST-1805,0,0,13,126.98323822,37.57070541
2026-07-31T01:44:40.006548+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,1232. 잠실주공 521동 건너편,ST-550,0,0,10,127.09568787,37.51184082
